viral proteins S,viral proteins N,viral genetic material RNA,Temperature,out_1,out_2,out_3
0.66,0.29,0.94,23,0,0,1
0.89,0.32,0.47,25,0,1,0
0.62,0.8,0.34,15,0,1,0
0.6,0.98,0.48,10,0,0,1
0.34,0.59,0.19,12,1,0,0
0.97,0.41,0.29,16,0,1,0
0.66,0.45,0.87,6,0,0,1
0.27,0.14,0.8,21,0,1,0
0.51,0.94,0.78,9,0,0,1
0.56,0.52,0.51,23,0,1,0
0.4,0.54,0.05,15,1,0,0
0.41,0.63,0.76,16,0,0,1
0.74,0.96,0.76,15,0,0,1
0.02,0.86,0.88,4,0,1,0
0.71,0.02,0.81,1,0,1,0
0.08,0.41,0.21,18,1,0,0
0.08,0.32,0.84,7,0,1,0
0.94,0.24,0.29,1,0,1,0
0.98,0.01,0.75,22,0,1,0
0.65,0.73,0.72,2,0,0,1
0.25,0.88,0.77,14,0,0,1
0.92,0.04,0.92,16,0,0,1
0.43,0.11,0.95,13,0,1,0
0.97,0.76,0.07,7,0,0,1
0.21,0.4,0.38,12,1,0,0
0.86,0.04,0.28,25,1,0,0
0.38,0.1,0.76,19,0,1,0
0.45,0.29,0.22,20,1,0,0
0.9,0.6,0.95,19,0,0,1
0.05,0.5,0.32,9,1,0,0
0.07,0.45,0.89,7,0,1,0
0.43,0.98,0.65,14,0,0,1
0.82,0.66,0.94,4,0,0,1
0.37,0.91,0.59,17,0,0,1
0.06,0.43,0.65,14,1,0,0
0.93,0.33,0.4,14,0,1,0
0.55,0.49,0.29,18,0,1,0
0.77,0.55,0.98,22,0,0,1
0.35,0.63,0.1,4,1,0,0
0.68,0.22,0.15,7,1,0,0
0.92,0.57,0.6,24,0,0,1
0.3,0.42,0.38,4,1,0,0
0.62,0.25,0.88,1,0,1,0
0.01,0.3,0.65,21,1,0,0
0.99,0.44,0.97,11,0,0,1
0.38,0.79,0.23,23,0,1,0
0.03,0.86,0.96,6,0,0,1
0.48,0.27,0.34,11,1,0,0
0.39,0.07,0.53,23,1,0,0
0.42,0.47,0.76,11,0,1,0
0.78,0.58,0.47,13,0,0,1
0.95,0.46,0.91,19,0,0,1
0.3,0.31,0.19,20,1,0,0
0.58,0.93,0.61,5,0,0,1
0.61,0.4,0.28,14,0,1,0
0,0.73,0.28,4,1,0,0
0.85,0.8,0.19,6,0,0,1
0.21,0.14,0.71,14,1,0,0
0.37,0.19,0.35,13,1,0,0
0.81,0.24,0.57,9,0,1,0
0.88,0.62,0.54,12,0,0,1
0.14,0.2,0.05,12,1,0,0
0.42,0.7,0.74,4,0,0,1
0.34,0.07,0.77,8,1,0,0
0.83,0.19,0.48,23,0,1,0
0.1,0.08,0.45,10,1,0,0
0.01,0.03,0.04,20,1,0,0
0.9,0.8,0.1,20,0,0,1
0.4,0.22,0.43,17,1,0,0
0.91,0.67,1,9,0,0,1
0.12,0.36,0.4,8,1,0,0
0.88,0.65,0.59,18,0,0,1
0.58,0.73,0.6,9,0,0,1
0.45,0.41,0.09,24,1,0,0
0.96,0.69,0.73,24,0,0,1
0.32,0.44,0.02,4,1,0,0
0.37,0.24,0.37,9,1,0,0
0.54,0.98,0.24,20,0,1,0
0.36,0.56,0.92,9,0,0,1
0.51,0.37,0.34,16,0,1,0
0.51,0.83,0.99,25,0,0,1
0.58,0.01,0.35,2,1,0,0
0.94,0.79,0.98,7,0,0,1
0.27,0.39,0.77,19,0,1,0
0.62,0.04,0.73,18,0,1,0
0.32,0.73,0.49,18,0,1,0
0.58,0.26,0.55,4,0,1,0
0.16,0.32,0.47,24,1,0,0
0.79,0.58,0.45,21,0,0,1
0.48,0.43,0.34,8,0,1,0
0.08,0.07,0.69,14,1,0,0
0.44,0.38,0.35,24,1,0,0
0.3,0.24,0.24,20,1,0,0
0.04,0.92,0.46,22,0,1,0
0.23,0.17,0.65,2,1,0,0
0.01,0.79,0.49,13,0,1,0
0.77,0.56,0.59,8,0,0,1
0.87,0.99,0.81,8,0,0,1
0.67,0.55,0.49,25,0,1,0
0.22,0.86,0.38,2,0,1,0
0.57,0.63,0.65,19,0,0,1
0.92,0.22,0.36,15,0,1,0
0.47,0.23,0.29,2,1,0,0
0.32,0.7,0.42,24,0,1,0
0.07,0.55,0.5,10,1,0,0
0.55,0.79,0.55,9,0,0,1
0.58,0.65,0.24,19,0,1,0
0.99,0.9,0.1,5,0,0,1
0.98,0.32,0.63,3,0,0,1
0.7,0.94,0.93,22,0,0,1
0.23,0.48,0.66,18,0,1,0
0.22,0.63,0.97,17,0,0,1
1,0.92,0.93,16,0,0,1
0.41,0.26,0.67,2,0,1,0
0.71,0.92,0.12,14,0,1,0
0.31,0.23,0.89,18,0,1,0
0.29,0.93,0.24,2,0,1,0
0.07,0.88,0.86,17,0,0,1
0.99,0.45,0.62,11,0,0,1
0.37,0.55,0.81,5,0,1,0
0.8,0.38,0.07,15,0,1,0
0.04,0.06,0.82,5,1,0,0
0.99,0.39,0.31,9,0,1,0
0.66,0.41,0.88,14,0,0,1
0.98,0.74,0.41,3,0,0,1
0.64,0.66,0.79,7,0,0,1
0.78,0.33,0.56,7,0,1,0
0.77,0.44,0.92,6,0,0,1
0.78,0.07,0.85,11,0,1,0
0.17,0.06,0.12,7,1,0,0
0.95,0.63,0.21,11,0,1,0
0.53,0.12,0.01,16,1,0,0
0.29,0.92,0.31,11,0,1,0
0.32,0.32,0.14,19,1,0,0
0.06,0.99,0.44,8,0,1,0
0.28,0.81,0.86,10,0,0,1
0.45,0.77,0.83,11,0,0,1
0,0.04,0.91,24,1,0,0
0.04,0.03,0.99,17,1,0,0
0.19,0.39,0.83,25,0,1,0
0,0.66,0.94,25,0,1,0
0.54,0.77,0.98,21,0,0,1
0.93,0.4,0.23,5,0,1,0
0.59,0.22,0.36,14,1,0,0
0.17,0.95,0.14,1,0,1,0
0.04,0.93,0.95,24,0,0,1
0.17,0.33,0.51,11,1,0,0
0.13,0.57,0.28,12,1,0,0
0.29,0.18,0.59,6,1,0,0
0.3,0.17,0.26,4,1,0,0
0.5,0.6,0.18,20,0,1,0
0.65,0.44,0.65,18,0,1,0
0.65,0.17,0.52,24,0,1,0
0.38,0.14,0.92,13,0,1,0
0.13,0.57,0.38,10,1,0,0
0.68,0.93,0.55,19,0,0,1
0.13,0.28,0.91,14,0,1,0
0.57,0.86,0.17,1,0,1,0
0.93,0.71,0.23,1,0,0,1
0.71,0.76,0.79,23,0,0,1
0.56,0.74,0,20,0,1,0
0.91,0.18,0.59,10,0,1,0
0.77,0.07,0.6,18,0,1,0
0.98,0.5,0.45,10,0,0,1
0.31,0.97,0.38,2,0,1,0
0.7,0.97,0.84,6,0,0,1
0.64,0.73,0.04,17,0,1,0
0.62,0.61,0.84,14,0,0,1
0.46,0.35,0.2,20,1,0,0
0.61,0.63,0.27,16,0,1,0
0.94,0.87,0.12,7,0,0,1
0.83,0.64,0.73,13,0,0,1
0.68,0.44,0.45,16,0,1,0
0.26,0.39,0.43,21,1,0,0
0.75,0.68,0.09,22,0,1,0
0.41,0.08,0.28,4,1,0,0
0.96,0.4,0.59,17,0,0,1
0.48,0.72,0.59,1,0,1,0
0.26,0.32,0.12,11,1,0,0
0.04,0.62,0.99,1,0,1,0
0.69,0.87,0.89,1,0,0,1
0.67,0.17,0.72,6,0,1,0
0.09,0.25,0.7,2,1,0,0
0.1,0.44,0.86,4,0,1,0
0.14,0.68,0.42,25,0,1,0
0.29,0.66,0.38,24,0,1,0
0.47,0.1,0.04,11,1,0,0
0.71,0.05,0.54,8,0,1,0
0.26,0.59,0.19,3,1,0,0
0.2,0.4,0.77,11,0,1,0
0.57,0.65,0.63,15,0,0,1
0.49,0.66,0.44,20,0,1,0
0.48,0.33,0.29,19,1,0,0
0.85,0.91,0.87,19,0,0,1
0.28,0.46,0.78,10,0,1,0
0.57,0.76,0.79,7,0,0,1
0.92,0.34,0.53,12,0,1,0
0.71,0.95,0.05,22,0,1,0
0.2,0.01,0.41,1,1,0,0
0.64,0.07,0.07,18,1,0,0
0.65,0.98,0.11,9,0,1,0
0.1,0.98,1,15,0,0,1
0.78,0.63,0.79,4,0,0,1
0.15,0.88,0.43,4,0,1,0
0.23,0.12,0.32,6,1,0,0
0.87,0.62,0.82,24,0,0,1
0.97,0.74,0.4,3,0,0,1
0.81,0.83,0.34,25,0,0,1
0.45,0.2,0.09,17,1,0,0
0.01,0.67,0.36,23,1,0,0
0.65,0.73,0.58,4,0,0,1
0.32,0.02,0.28,17,1,0,0
0.92,0.26,0.02,23,0,0,0
0.76,0.29,0.13,23,1,0,0
0.25,0.35,0.3,23,1,0,0
0.83,0.11,0.84,24,0,1,0
0,0.51,0.58,18,1,0,0
0.59,0.14,0.85,4,0,1,0
0.56,0.89,0.91,2,0,0,1
0.24,0.93,0.26,21,0,1,0
0.25,0.58,0.78,22,0,1,0
0.96,0.76,0.04,3,0,1,0
0,0.86,0.25,18,1,0,0
0.11,0.88,0.63,16,0,1,0
0.87,0.16,0.89,8,0,0,1
0.66,0.88,0.22,19,0,1,0
0.39,0.47,0.29,9,1,0,0
0.26,0.5,0.71,16,0,1,0
0.69,0.04,0.46,16,1,0,0
0.84,0.71,0.8,2,0,0,1
0.71,0.81,0.35,20,0,0,1
0.02,0.51,0.78,12,0,1,0
0.84,0.07,0.94,20,0,0,1
0.09,0.14,0.03,20,1,0,0
0.59,0.89,0.02,8,0,1,0
0.11,0.16,0.36,13,1,0,0
0.74,0.34,0.53,25,0,1,0
0.43,0.88,0.18,7,0,1,0
0.78,0.92,0.43,6,0,0,1
0.22,0.24,0.57,9,1,0,0
0.37,0.53,0.17,15,1,0,0
0.91,0.44,0.74,23,0,0,1
0.67,0.93,0.72,5,0,0,1
0.36,0.56,0.34,16,0,1,0
0.76,0.76,0.97,15,0,0,1
0.78,0.22,0.71,17,0,1,0
0.46,0.83,0.08,21,0,1,0
0.25,0.24,0.02,7,1,0,0
0.91,0.06,0.6,5,0,1,0
0.14,0.59,0,17,1,0,0
0.03,0.77,0.23,8,1,0,0
0.83,0.26,0.77,17,0,0,1
0.13,0.44,0.37,12,1,0,0
0.95,0.24,0.58,20,0,1,0
0.42,0.83,0.76,15,0,0,1
0.08,0.17,0.64,1,1,0,0
0.45,0.19,0.84,2,0,1,0
0.37,0.79,0.05,13,0,1,0
0.22,0.05,0.09,22,1,0,0
0.91,0.61,0.11,11,0,1,0
0.37,0.47,0.19,17,1,0,0
0.35,0.48,0.43,18,0,1,0
0.3,0.38,0.85,22,0,1,0
0.2,0.6,0.35,24,1,0,0
1,0.62,0.44,16,0,0,1
0.27,0.4,0.95,25,0,1,0
0.37,0.28,0.76,7,0,1,0
0.45,0.51,0.66,25,0,1,0
0.86,0.58,0.16,16,0,1,0
0.11,0.27,1,21,0,1,0
0.39,0.41,0.1,17,1,0,0
0.33,0.5,0.04,2,1,0,0
0.36,0.87,0.59,6,0,0,1
0.6,0.07,0.56,1,0,1,0
0.55,0.27,0.82,15,0,1,0
0.94,0.16,0.09,3,1,0,0
0.26,0.88,0.03,6,1,0,0
0.87,0.61,0.89,13,0,0,1
0.05,0.77,0.38,15,0,0,0
0.18,0.36,0.79,21,0,1,0
0.46,1,0.12,6,0,1,0
0.6,0.16,0.98,6,0,1,0
0.92,0.84,0.64,3,0,0,1
0.99,0.99,0.55,24,0,0,1
0.26,0.28,0.33,17,1,0,0
0.94,0.18,0.62,23,0,1,0
0.37,0.98,0.28,15,0,1,0
0.44,0.09,0.7,8,0,1,0
0.66,0.92,0.67,12,0,0,1
0.14,0.43,0.26,9,1,0,0
0.54,0.43,0.76,10,0,1,0
0.33,0.92,0.49,15,0,1,0
0.97,0.66,0.22,15,0,0,1
0.29,0.34,0.56,14,1,0,0
0.51,0.34,0.68,9,0,1,0
0.46,0.84,0.71,5,0,0,1
0.03,0.43,0.69,13,1,0,0
0.03,0.15,0.81,11,1,0,0
0.95,0.26,0.76,18,0,0,1
1,0.91,0.26,10,0,0,1
0.8,0.07,0.77,16,0,1,0
0.36,0.44,0.48,19,0,1,0
0.74,0.36,0.94,19,0,0,1
0.33,0.65,0.84,18,0,0,1
0.41,0.17,0.73,24,0,1,0
0.03,0.23,0.88,4,1,0,0
0.98,0.89,0.37,12,0,0,1
0.06,0.56,0.42,5,1,0,0
0.71,0.3,0.62,10,0,1,0
0.68,0.1,0.62,2,0,1,0
0.48,0.95,0.55,6,0,0,1
0.97,0.82,0.86,21,0,0,1
0.6,0.04,0.09,23,1,0,0
0.47,0.74,0.16,6,0,1,0
0.96,0.38,0.17,25,0,1,0
0.68,0.95,0.01,23,0,1,0
0.74,0.05,0.29,1,1,0,0
0.14,0.17,0.57,9,1,0,0
0.35,0.55,0.53,1,0,1,0
0.21,0.86,0.09,6,1,0,0
0.89,0.08,0.78,13,0,1,0
0.06,0.58,0.68,8,0,1,0
0.47,0.13,0.86,23,0,1,0
0.41,0.78,0.12,20,0,1,0
0.8,0.69,0.74,23,0,0,1
0.23,0.15,0.72,15,1,0,0
0.41,0.08,0.38,8,1,0,0
0.42,0.05,0.02,20,1,0,0
0.44,0.64,0.34,22,0,1,0
0.72,0.01,0.39,21,1,0,0
0.13,0.82,0.76,22,0,1,0
0.58,0.47,0.28,4,0,1,0
0.98,0.18,0.62,9,0,1,0
0.31,0.89,0.68,20,0,0,1
0.41,0.36,0.05,6,1,0,0
0.32,0.1,0.09,10,1,0,0
0.5,0.47,0.61,13,0,1,0
0.06,0.57,0.51,4,1,0,0
0.6,0.28,0.09,13,1,0,0
0.69,0.57,0.84,4,0,0,1
0.33,0.84,0.39,8,0,1,0
0.8,0.51,0.92,1,0,0,1
0.3,0.85,0.25,19,0,1,0
0.21,0.38,0.57,3,1,0,0
0.83,0.85,0.92,14,0,0,1
0.52,0.67,0.76,22,0,0,1
0.67,0.26,0.47,16,0,1,0
0.06,0.18,0.32,4,1,0,0
0.15,0.48,0.7,11,0,1,0
0.76,0.48,0.55,14,0,1,0
0.65,0.42,0.24,17,0,1,0
0.92,0.32,0.8,2,0,0,1
0.9,0.03,0.9,25,0,0,1
0.09,0.24,0.12,17,1,0,0
0.99,0.3,0.12,4,0,1,0
0.71,0.98,0.07,21,0,1,0
0.06,0.78,0.69,11,0,1,0
0.24,0.77,0.87,13,0,0,1
0.09,0.7,0.22,24,1,0,0
0.76,0.83,0.45,11,0,0,1
0.7,0.92,0.94,20,0,0,1
0.32,0.7,0.52,20,0,1,0
0.58,0.59,0.65,6,0,0,1
0.06,0.47,0.01,4,1,0,0
0.21,0.53,0.04,8,1,0,0
0.32,0.23,0.17,11,1,0,0
0.86,0.77,0.42,13,0,0,1
0.82,0.06,0.68,25,0,1,0
0.95,0.24,0.56,15,0,1,0
0.56,0.59,0.93,9,0,0,1
0.92,0.51,0.03,4,0,1,0
0.4,0.38,0.06,12,1,0,0
